#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTY5IPCfq4I=
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://2d037023-06eb-4949-9708-0f2473ea7c6c@2.189.59.2:443?mode=gun&security=tls&encryption=none&authority=&fp=chrome&type=grpc&serviceName=Channel%3A%40%40vpnclashfa+-+87#IR🇮🇷 | 2.189.59.2-443 | 190.13ms
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Premium|广港|IEPL|01
    type: ss
    server: pr1.jymzffbquawl.com
    port: 3600
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Premium|广港|IEPL|02
    type: ss
    server: pr1.jymzffbquawl.com
    port: 3601
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Premium|广港|IEPL|03
    type: ss
    server: pr1.jymzffbquawl.com
    port: 3602
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Premium|广港|IEPL|04
    type: ss
    server: pr1.jymzffbquawl.com
    port: 3603
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Premium|广港|IEPL|05
    type: ss
    server: pr1.jymzffbquawl.com
    port: 3604
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Premium|广港|IEPL|06
    type: ss
    server: pr1.jymzffbquawl.com
    port: 3605
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Premium|广港|IEPL|07
    type: ss
    server: pr1.jymzffbquawl.com
    port: 3606
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Premium|广港|IEPL|08
    type: ss
    server: pr1.jymzffbquawl.com
    port: 3607
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Premium|广港|IEPL|09
    type: ss
    server: pr1.jymzffbquawl.com
    port: 3608
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Premium|广港|IEPL|10
    type: ss
    server: pr1.jymzffbquawl.com
    port: 3609
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Premium|广美|IEPL|01
    type: ss
    server: pr3.jymzffbquawl.com
    port: 5608
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Premium|广美|IEPL|02
    type: ss
    server: pr3.jymzffbquawl.com
    port: 5609
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Premium|广美|IEPL|03
    type: ss
    server: pr3.jymzffbquawl.com
    port: 5610
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Premium|广美|IEPL|04
    type: ss
    server: pr3.jymzffbquawl.com
    port: 5611
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Standard|广台|IEPL|01
    type: ss
    server: bs3.jymzffbquawl.com
    port: 3026
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Standard|广台|IEPL|02
    type: ss
    server: bs3.jymzffbquawl.com
    port: 3036
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Standard|广台|IEPL|03
    type: ss
    server: bs3.jymzffbquawl.com
    port: 3046
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Standard|广台|IEPL|04
    type: ss
    server: bs3.jymzffbquawl.com
    port: 3056
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Standard|广新|IEPL|01
    type: ss
    server: bs3.jymzffbquawl.com
    port: 6600
    cipher: rc4-md5
