#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTYxIPCfq4I=
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://bacfc613-672e-5078-b489-3752f8ed0a60@tgju.org:2053?encryption=none&type=ws&path=vless-ws%2F%3Fed%3D2048&host=aboutus.CPIForPERsIA.uK&security=tls&alpn=h2&fp=randomized&sni=aboutus.CPIForPERsIA.uK#RELAY🚩 | aboutus.CPIForPERsIA.uK-2053 | 5.96ms
vless://bacfc613-672e-5078-b489-3752f8ed0a60@tgju.org:2096?encryption=none&type=ws&path=vless-ws%2F%3Fed%3D2048&host=aboutus.cPiFoRPeRSia.UK&security=tls&alpn=http%2F11.1&fp=randomized&sni=aboutus.cPiFoRPeRSia.UK#RELAY🚩 | aboutus.cPiFoRPeRSia.UK-2096 | 6.33ms
vless://6f591c55-4495-4268-f0f8-dbb6148c079d@coinspeaker.com:2096?encryption=none&security=tls&sni=botfrag1.mahsaamini.cc&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=botfrag1.mahsaamini.cc&path=%2Fws#RELAY🚩 | botfrag1.mahsaamini.cc-2096 | 93.11ms
vless://a7d7308e-db89-4b00-cb43-2c54706bc8dc@datalabs.ae:2087?encryption=none&security=tls&sni=botfrag1.mahsaamini.cc&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=botfrag1.mahsaamini.cc&path=%2Fws#RELAY🚩 | botfrag1.mahsaamini.cc-2087 | 6.18ms
vless://83576cdd-d5cf-4327-bf13-d69f5a00cc38@nodejs.org:2083?encryption=none&security=tls&sni=botfrag1.mahsaamini.cc&alpn=h2%2Chttp%2F1.1&fp=randomized&type=ws&host=botfrag1.mahsaamini.cc&path=%2Fws#RELAY🚩 | botfrag1.mahsaamini.cc-2083 | 6.2ms
vless://d7ea31e2-348d-47d3-bfdf-5218d9d4567d@nodejs.org:2053?encryption=none&security=tls&sni=botfrag1.mahsaamini.cc&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=botfrag1.mahsaamini.cc&path=%2Fws#RELAY🚩 | botfrag1.mahsaamini.cc-2053 | 6.31ms
vless://ed7e15af-8d2b-40a6-d78a-68096d594f05@hubspot.com:2053?encryption=none&security=tls&sni=frag4.cpionline.cc&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=frag4.cpionline.cc&path=%2Fws#RELAY🚩 | frag4.cpionline.cc-2053 | 60.28ms
vless://90656a02-d478-4526-d43b-dd55957d50cb@foxpush.com:2083?encryption=none&security=tls&sni=frag4.cpionline.cc&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=frag4.cpionline.cc&path=%2Fws#RELAY🚩 | frag4.cpionline.cc-2083 | 5.99ms
vless://90656a02-d478-4526-d43b-dd55957d50cb@coinspeaker.com:2083?encryption=none&security=tls&sni=frag4.cpionline.cc&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=frag4.cpionline.cc&path=%2Fws#RELAY🚩 | frag4.cpionline.cc-2083 | 6.26ms
vless://5ab76485-f6b9-4340-8be2-260bc8510cb0@162.159.250.122:443?encryption=none&security=tls&sni=ecp.cushingreflex1.workers.dev&fp=chrome&type=ws&host=ecp.cushingreflex1.workers.dev&path=%2F%3Fed%3D2048#RELAY🚩 | ecp.cushingreflex1.workers.dev-443 | 68.16ms
vless://9b55ef31-45a1-4ee7-b306-244571ac0b2e@162.159.250.122:443?encryption=none&security=tls&sni=vcp3.cushingreflex6.workErS.Dev&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=vcp3.cushingreflex6.workErS.Dev&path=%2Fulm.minusober.com%3A443%2Fulm#RELAY🚩 | vcp3.cushingreflex6.workErS.Dev-443 | 63.91ms
vless://1b30d453-d604-11ee-aaa8-00505603e70d@162.159.250.122:443?encryption=none&security=tls&sni=vcp3.obvhaykl.WOrkeRs.dev&alpn=h3%2Ch2%2Chttp%2F1.1&fp=safari&type=ws&host=vcp3.obvhaykl.WOrkeRs.dev&path=%2Fst-fr-1.brocdn.com%3A443%2Fwebsocket#RELAY🚩 | vcp3.obvhaykl.WOrkeRs.dev-443 | 47.11ms
vless://ce526092-81c1-42be-8354-88e58946c1f3@162.159.250.122:443?encryption=none&security=tls&sni=vcp3.retroperitoneum.WORkeRs.dEV&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome&type=ws&host=vcp3.retroperitoneum.WORkeRs.dEV&path=%2Fmonardas.aurorainiceland.com%3A443%2Fnimws#RELAY🚩 | vcp3.retroperitoneum.WORkeRs.dEV-443 | 45.92ms
trojan://F9D3CpxDl8a3ezeZNSBSAa2RcZNSBSAa2RcY8IyagD67Yn3S30ZTElRj4wFX5On3S30ZT@23.106.32.171:443?security=tls&headerType=none&type=tcp&sni=scarily.golfland.club#GB🇬🇧 | scarily.golfland.club-443 | 121.87ms
trojan://DJgYDaBoO6@46.17.40.252:15110?type=tcp&security=none#RU🇷🇺 | 46.17.40.252-15110 | 136.25ms
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.afsharidempire.uk:443?security=tls&sni=hidd2.afsharidempire.uk&alpn=h2&fp=chrome&type=ws&host=hidd2.afsharidempire.uk&path=%2FVOkcnRNFk1Gfjd07ui73LZgwx8s#NL🇳🇱 | hidd2.afsharidempire.uk-443 | 134.2ms
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.afsharidempire.uk:443?security=tls&sni=hidd2.afsharidempire.uk&alpn=h2&fp=chrome&type=grpc&authority=&serviceName=VOkcnRNFk1GfvbwhkjdrG&mode=gun#NL🇳🇱 | hidd2.afsharidempire.uk-443 | 102.33ms
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.afsharidempire.uk:443?security=tls&sni=hidd2.afsharidempire.uk&alpn=http%2F1.1&fp=chrome&type=ws&host=hidd2.afsharidempire.uk&path=%2FVOkcnRNFk1Gfjd07ui73LZgwx8s#NL🇳🇱 | hidd2.afsharidempire.uk-443 | 86.47ms
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.afsharidempire.uk:443?security=tls&sni=hidd2.afsharidempire.uk&alpn=h2&fp=chrome&type=grpc&authority=&serviceName=VOkcnRNFk1GfvbwhkjdrG&mode=gun#NL🇳🇱 | hidd2.afsharidempire.uk-443 | 86.59ms
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.sassanidempire.com:443?security=tls&sni=hidd2.sassanidempire.com&alpn=h2&fp=chrome&type=ws&host=hidd2.sassanidempire.com&path=%2FVOkcnRNFk1Gfjd07ui73LZgwx8s#NL🇳🇱 | hidd2.sassanidempire.com-443 | 133.19ms
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.sassanidempire.com:443?security=tls&sni=hidd2.sassanidempire.com&alpn=h2&fp=chrome&type=grpc&authority=&serviceName=VOkcnRNFk1GfvbwhkjdrG&mode=gun#NL🇳🇱 | hidd2.sassanidempire.com-443 | 94.07ms
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.sassanidempire.com:443?security=tls&sni=hidd2.sassanidempire.com&alpn=http%2F1.1&fp=chrome&type=ws&host=hidd2.sassanidempire.com&path=%2FVOkcnRNFk1Gfjd07ui73LZgwx8s#NL🇳🇱 | hidd2.sassanidempire.com-443 | 168.03ms
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.sassanidempire.com:443?security=tls&sni=hidd2.sassanidempire.com&alpn=h2&fp=chrome&type=grpc&authority=&serviceName=VOkcnRNFk1GfvbwhkjdrG&mode=gun#NL🇳🇱 | hidd2.sassanidempire.com-443 | 101.59ms
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.parthianempire.org:443?security=tls&sni=hidd2.parthianempire.org&alpn=h2&fp=chrome&type=ws&host=hidd2.parthianempire.org&path=%2FVOkcnRNFk1Gfjd07ui73LZgwx8s#NL🇳🇱 | hidd2.parthianempire.org-443 | 141.62ms
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.parthianempire.org:443?security=tls&sni=hidd2.parthianempire.org&alpn=h2&fp=chrome&type=grpc&authority=&serviceName=VOkcnRNFk1GfvbwhkjdrG&mode=gun#NL🇳🇱 | hidd2.parthianempire.org-443 | 112.53ms
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.parthianempire.org:443?security=tls&sni=hidd2.parthianempire.org&alpn=http%2F1.1&fp=chrome&type=ws&host=hidd2.parthianempire.org&path=%2FVOkcnRNFk1Gfjd07ui73LZgwx8s#NL🇳🇱 | hidd2.parthianempire.org-443 | 87.05ms
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.parthianempire.org:443?security=tls&sni=hidd2.parthianempire.org&alpn=h2&fp=chrome&type=grpc&authority=&serviceName=VOkcnRNFk1GfvbwhkjdrG&mode=gun#NL🇳🇱 | hidd2.parthianempire.org-443 | 87.12ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@economist.com:2053?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.CpifOrPErsia.UK&alpn=http%2F11.1&fp=randomized&tls=1&sni=aboutus.CpifOrPErsia.UK#RELAY🚩 | aboutus.CpifOrPErsia.UK-2053 | 6.18ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@economist.com:2087?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.cpiFORpErSIA.Uk&alpn=h2&fp=randomized&tls=1&sni=aboutus.cpiFORpErSIA.Uk#RELAY🚩 | aboutus.cpiFORpErSIA.Uk-2087 | 6.58ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@economist.com:2083?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.cPiFoRPErSIA.UK&alpn=h2.http%2F1.1&fp=chrome&tls=1&sni=aboutus.cPiFoRPErSIA.UK#RELAY🚩 | aboutus.cPiFoRPErSIA.UK-2083 | 6.11ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@economist.com:443?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.cPiforPerSIa.Uk&alpn=http%2F11.1&fp=chrome&tls=1&sni=aboutus.cPiforPerSIa.Uk#RELAY🚩 | aboutus.cPiforPerSIa.Uk-443 | 6.26ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@economist.com:2083?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.cPiforPErSiA.UK&alpn=h2&fp=randomized&tls=1&sni=aboutus.cPiforPErSiA.UK#RELAY🚩 | aboutus.cPiforPErSiA.UK-2083 | 6.05ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@economist.com:2096?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.cpifORpersIA.uK&alpn=http%2F11.1&fp=chrome&tls=1&sni=aboutus.cpifORpersIA.uK#RELAY🚩 | aboutus.cpifORpersIA.uK-2096 | 6.03ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@autotrader.co.uk:443?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.cpIFORpeRsia.Uk&alpn=http%2F11.1&fp=chrome&tls=1&sni=aboutus.cpIFORpeRsia.Uk#RELAY🚩 | aboutus.cpIFORpeRsia.Uk-443 | 6.34ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@economist.com:8443?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.CpifORPERsIa.uk&alpn=h2&fp=randomized&tls=1&sni=aboutus.CpifORPERsIa.uk#RELAY🚩 | aboutus.CpifORPERsIa.uk-8443 | 6.81ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@tgju.org:2053?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.cpifORPERSIa.Uk&alpn=http%2F11.1&fp=chrome&tls=1&sni=aboutus.cpifORPERSIa.Uk#RELAY🚩 | aboutus.cpifORPERSIa.Uk-2053 | 5.78ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@economist.com:443?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.CPiFOrpErsIA.Uk&alpn=h2.http%2F1.1&fp=chrome&tls=1&sni=aboutus.CPiFOrpErsIA.Uk#RELAY🚩 | aboutus.CPiFOrpErsIA.Uk-443 | 6ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@tgju.org:2053?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.CpiForPErsia.UK&alpn=h2&fp=randomized&tls=1&sni=aboutus.CpiForPErsia.UK#RELAY🚩 | aboutus.CpiForPErsia.UK-2053 | 6.29ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@indeed.com:443?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.CpIforpeRsia.uK&alpn=h2.http%2F1.1&fp=randomized&tls=1&sni=aboutus.CpIforpeRsia.uK#RELAY🚩 | aboutus.CpIforpeRsia.uK-443 | 6.87ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@economist.com:2096?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.cPIFOrPerSIa.UK&alpn=h2.http%2F1.1&fp=randomized&tls=1&sni=aboutus.cPIFOrPerSIa.UK#RELAY🚩 | aboutus.cPIFOrPerSIa.UK-2096 | 6.16ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@tgju.org:443?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.CPiFOrPeRSiA.Uk&alpn=http%2F11.1&fp=randomized&tls=1&sni=aboutus.CPiFOrPeRSiA.Uk#RELAY🚩 | aboutus.CPiFOrPeRSiA.Uk-443 | 6.43ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@economist.com:443?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.CPIfORpERSIA.UK&alpn=h2.http%2F1.1&fp=chrome&tls=1&sni=aboutus.CPIfORpERSIA.UK#RELAY🚩 | aboutus.CPIfORpERSIA.UK-443 | 6.14ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@economist.com:2087?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.CPIForPERsiA.UK&alpn=h2.http%2F1.1&fp=chrome&tls=1&sni=aboutus.CPIForPERsiA.UK#RELAY🚩 | aboutus.CPIForPERsiA.UK-2087 | 6.1ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@tgju.org:2087?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.CpiFORperSia.Uk&alpn=h2&fp=randomized&tls=1&sni=aboutus.CpiFORperSia.Uk#RELAY🚩 | aboutus.CpiFORperSia.Uk-2087 | 6.44ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@indeed.com:2053?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.CpIfoRPERsIA.Uk&alpn=http%2F11.1&fp=randomized&tls=1&sni=aboutus.CpIfoRPERsIA.Uk#RELAY🚩 | aboutus.CpIfoRPERsIA.Uk-2053 | 6.38ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@economist.com:2096?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.CPiforPerSia.UK&alpn=h2.http%2F1.1&fp=randomized&tls=1&sni=aboutus.CPiforPerSia.UK#RELAY🚩 | aboutus.CPiforPerSia.UK-2096 | 6.27ms
trojan://bacfc613-672e-5078-b489-3752f8ed0a60@tgju.org:2083?type=ws&path=trojan-ws%2F%3Fed%3D2048&host=aboutus.cPIforpERSia.uK&alpn=h2&fp=randomized&tls=1&sni=aboutus.cPIforpERSia.uK#RELAY🚩 | aboutus.cPIforpERSia.uK-2083 | 6.3ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@23.157.40.29:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.29-443+%7C+66.65ms
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.157.40.53:8118#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.53-8118+%7C+72.22ms
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@15.204.87.222:7306#US%F0%9F%87%BA%F0%9F%87%B8+%7C+15.204.87.222-7306+%7C+73.02ms
ss://Y2hhY2hhMjAtcG9seTEzMDU6VHVyYm9vU2VydmVyPQ==@62.60.141.180:443#IR%F0%9F%87%AE%F0%9F%87%B7+%7C+62.60.141.180-443+%7C+191.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@series-a2.samanehha.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a2.samanehha.co-443+%7C+193.4ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@series-a2.samanehha.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a2.samanehha.co-443+%7C+101.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsV2FHUFZGam1uYWc=@205.134.180.139:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+205.134.180.139-443+%7C+8.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@beedoost.org:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+beedoost.org-8080+%7C+273.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@45.158.171.141:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+45.158.171.141-8080+%7C+89.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@45.158.171.138:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+45.158.171.138-8080+%7C+89.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@45.158.171.131:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+45.158.171.131-8080+%7C+89.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYUlV3cGtTb3VXNUhDVFVGVXhFcmZuTDVBbWFob2ZyanpuVnJBdTJpTkZNRkdVQ3JDaHpuQVVMaHVIR0FRZEM0NjNtemNnbzJqVjU0NlV0NUhLaGszcHo5NTZjSFlZeWM=@188.212.132.20:52952#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+188.212.132.20-52952+%7C+85.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a1.samanehha.co-443+%7C+228.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTVXJENEZ6bER5ejBEUHV0VzIyTFBW@paris.telegavpn.com:9802#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+paris.telegavpn.com-9802+%7C+214.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1ZzRGdTc5U0VSRWRGR2x0MnNVeVQ0@95.164.9.144:2927#AT%F0%9F%87%A6%F0%9F%87%B9+%7C+95.164.9.144-2927+%7C+91.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@series-a2-mec.varzesh360.co:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+series-a2-mec.varzesh360.co-443+%7C+330.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@series-a2-mec.samanehha.co:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+series-a2-mec.samanehha.co-443+%7C+366.79ms

#---------------------------------------------------#
## 更新：2024-07-08 10:34:46
## 感谢：https://github.com/Hackl0us/SS-Rule-Snippet
## 链接：https://yiyosub.com/link/J6OpSJ9lfi1YHzQI?clash=1
#---------------------------------------------------#

# HTTP 代理端口
port: 7890 

# SOCKS5 代理端口
socks-port: 7891 

# Linux 和 macOS 的 redir 代理端口
redir-port: 7892 

# 允许局域网的连接
allow-lan: true

# 规则模式：Rule（规则） / Global（全局代理）/ Direct（全局直连）
mode: rule

# 设置日志输出级别 (默认级别：silent，即不输出任何内容，以避免因日志内容过大而导致程序内存溢出）。
# 5 个级别：silent / info / warning / error / debug。级别越高日志输出量越大，越倾向于调试，若需要请自行开启。
log-level: silent
# Clash 的 RESTful API
external-controller: '0.0.0.0:9090'

# RESTful API 的口令
secret: '' 

# 您可以将静态网页资源（如 clash-dashboard）放置在一个目录中，clash 将会服务于 `RESTful API/ui`
# 参数应填写配置目录的相对路径或绝对路径。
# external-ui: folder


proxies:
  - {"name":"/海外专用/ 台湾-TROJAN-01(Trojan Taiwan01)","type":"trojan","server":"tj-tw01.yiyo2way.xyz","port":9980,"password":"4179ca8a-d210-34c2-9d17-125377a5abd2","sni":"tj-tw01.yiyo2way.xyz"}
  - {"name":"/海外专用/ 台湾-TROJAN-02(Trojan Taiwan02)","type":"trojan","server":"tj-tw02.yiyo2way.xyz","port":9980,"password":"4179ca8a-d210-34c2-9d17-125377a5abd2","sni":"tj-tw02.yiyo2way.xyz"}
  - {"name":"/海外专用/ 新加坡-TROJAN-01(Trojan Singapore01)","type":"trojan","server":"tj-sg01.yiyo2way.xyz","port":9980,"password":"4179ca8a-d210-34c2-9d17-125377a5abd2","sni":"tj-sg01.yiyo2way.xyz"}
  - {"name":"/海外专用/ 新加坡-TROJAN-02(Trojan Singapore02)","type":"trojan","server":"tj-sg02.yiyo2way.xyz","port":9980,"password":"4179ca8a-d210-34c2-9d17-125377a5abd2","sni":"tj-sg02.yiyo2way.xyz"}
  - {"name":"/海外专用/ 日本-TROJAN-01(Trojan Japan01)","type":"trojan","server":"tj-jp01.yiyo2way.xyz","port":9980,"password":"4179ca8a-d210-34c2-9d17-125377a5abd2","sni":"tj-jp01.yiyo2way.xyz"}
  - {"name":"/海外专用/ 日本-TROJAN-02(Trojan Japan02)","type":"trojan","server":"tj-jp02.yiyo2way.xyz","port":9980,"password":"4179ca8a-d210-34c2-9d17-125377a5abd2","sni":"tj-jp02.yiyo2way.xyz"}
  - {"name":"/海外专用/ 美国-TROJAN-01(Trojan USA01)","type":"trojan","server":"tj-us01.yiyo2way.xyz","port":9980,"password":"4179ca8a-d210-34c2-9d17-125377a5abd2","sni":"tj-us01.yiyo2way.xyz"}
  - {"name":"/海外专用/ 美国-TROJAN-02(Trojan USA02)","type":"trojan","server":"tj-us02.yiyo2way.xyz","port":9980,"password":"4179ca8a-d210-34c2-9d17-125377a5abd2","sni":"tj-us02.yiyo2way.xyz"}
  - {"name":"台湾01-Taiwan01","type":"ssr","server":"cm01.newcome.xyz","port":5700,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"台湾02-Taiwan02","type":"ssr","server":"cm01.newcome.xyz","port":5701,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"台湾03-Taiwan03","type":"ssr","server":"cm01.newcome.xyz","port":5702,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"台湾04-Taiwan04","type":"ssr","server":"cm01.newcome.xyz","port":5703,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"台湾05-Taiwan05","type":"ssr","server":"cm01.newcome.xyz","port":5704,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"台湾06-Taiwan06","type":"ssr","server":"cm01.newcome.xyz","port":5705,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"新加坡01-Singapore01","type":"ssr","server":"cm03.newcome.xyz","port":6700,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"新加坡02-Singapore02","type":"ssr","server":"cm03.newcome.xyz","port":6701,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"新加坡03-Singapore03","type":"ssr","server":"cm03.newcome.xyz","port":6702,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"新加坡04-Singapore04","type":"ssr","server":"cm03.newcome.xyz","port":6703,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"新加坡05-Singapore05","type":"ssr","server":"cm03.newcome.xyz","port":6704,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"新加坡06-Singapore06","type":"ssr","server":"cm03.newcome.xyz","port":6705,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"新加坡07-Singapore07","type":"ssr","server":"cm03.newcome.xyz","port":6706,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"新加坡08-Singapore08","type":"ssr","server":"cm03.newcome.xyz","port":6707,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"新加坡09-Singapore09","type":"ssr","server":"cm03.newcome.xyz","port":6708,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"新加坡10-Singapore10","type":"ssr","server":"cm03.newcome.xyz","port":6709,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"日本01-Japan01","type":"ssr","server":"cm01.newcome.xyz","port":3700,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
  - {"name":"日本02-Japan02","type":"ssr","server":"cm01.newcome.xyz","port":3701,"cipher":"chacha20-ietf","password":"jFa4F1","protocol":"auth_aes128_sha1","protocol-param":"109670:yooRnr","obfs":"plain","obfs-param":"89c19109670.microsoft.com"}
